DRG Definition,Provider State,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,NC,1162,23912.78227,7111.799484,5614.339071
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,NC,1192,19028.03859,6821.740772,5813.053691
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,NC,2969,34524.484,13036.46952,11918.34591
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,NC,4434,22045.13622,7651.962336,6568.303563
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,NC,2340,17655.35,5439.823077,4227.022222
069 - TRANSIENT ISCHEMIA,NC,2982,16689.94433,4859.261905,3739.019115
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,NC,1028,18096.80934,6171.875486,5061.379377
101 - SEIZURES W/O MCC,NC,1682,17792.76813,5417.922711,4389.153389
149 - DYSEQUILIBRIUM,NC,666,14674.08859,4213.704204,3122.861862
176 - PULMONARY EMBOLISM W/O MCC,NC,1657,19620.16113,7049.49487,5788.673506
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,NC,3499,31012.29523,13290.37354,12349.09774
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,NC,1883,22650.6479,9363.712161,8432.812533
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,NC,5464,22187.92606,8385.839678,7440.069546
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,NC,5154,20561.57276,7742.128444,6707.918122
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,NC,4561,16933.53431,6327.777461,5396.078053
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,NC,2810,13240.77758,4902.008897,3618.13452
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,NC,5466,24841.52415,9705.460849,8724.177095
194 - SIMPLE PNEUMONIA & PLEURISY W CC,NC,5437,17759.79529,6594.49108,5548.437925
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,NC,1922,13535.57544,4729.334027,3539.171696
202 - BRONCHITIS & ASTHMA W CC/MCC,NC,1241,16505.83965,5843.992748,4640.461724
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,NC,1141,95372.65995,36012.29273,34321.73357
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,NC,2687,45025.63714,15609.34425,14238.8195
238 - MAJOR CARDIOVASC PROCEDURES W/O MCC,NC,1223,73818.61733,22121.93377,20156.32543
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,NC,1017,57123.33825,18095.70403,16929.84071
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,NC,915,46118.90273,13847.74208,12451.20656
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,NC,1062,81978.2354,22584.96704,20724.92279
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,NC,3535,60266.95248,14087.01245,11839.10014
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,NC,1176,54772.71939,12812.14626,11122.96854
251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,NC,953,65217.09549,14476.83421,12787.03148
252 - OTHER VASCULAR PROCEDURES W MCC,NC,1064,62854.88816,22099.15695,20894.70677
253 - OTHER VASCULAR PROCEDURES W CC,NC,1177,55476.32795,17940.339,16182.2209
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,NC,816,43395.58456,12088.60539,10498.83824
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",NC,2710,32635.18155,11722.51661,10664.26494
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",NC,1943,22427.46166,7428.639218,6387.983531
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",NC,1111,18267.92259,5177.262826,4169.271827
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",NC,1126,44029.50089,15434.53286,14137.89165
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",NC,4664,26874.125,7683.431818,6351.006647
291 - HEART FAILURE & SHOCK W MCC,NC,7758,24994.97796,9992.126063,9192.036607
